subject	item	response	rt	category	condition	truthVal	Check	PrsntOrd	check_mm
100	16	V	14.96	Critical2 DN	dn	V	T	1	dn
100	6	V	8.404	Critical1 NC	nc	V	T	4	nc
100	7	F	9.105	Critical1 NC	nc	F	T	7	nc
100	9	V	6.81	Critical2 DN	dn	V	T	9	dn
100	13	V	9.457	Critical2 DN	dn	V	T	12	dn
100	8	F	35.24	Critical1 NC	nc	F	T	15	nc
100	10	F	6.842	Critical2 DN	dn	F	T	17	dn
100	4	V	22.08	Critical1 NC	nc	V	T	20	nc
100	5	F	5.017	Critical1 NC	nc	F	T	21	nc
100	11	V	20.25	Critical2 DN	dn	V	T	23	dn
100	14	F	9.01	Critical2 DN	dn	F	T	28	dn
100	3	V	6.682	Critical1 NC	nc	V	T	30	nc
100	2	V	7.322	Critical1 NC	nc	V	T	34	nc
100	12	F	7.457	Critical2 DN	dn	F	T	35	dn
100	15	F	4.483	Critical2 DN	dn	F	T	37	dn
100	1	V	14.71	Critical1 NC	nc	F	F	39	nc_mm
100	17	V	4.291	Critical3 NegOb	negob	V	T	33	0
100	18	V	6.194	Critical3 NegOb	negob	V	T	8	0
100	19	F	4.156	Critical3 NegOb	negob	F	T	36	0
100	20	F	4.139	Critical3 NegOb	negob	F	T	19	0
100	21	F	3.723	Critical3 NegOb	negob	F	T	27	0
100	22	V	5.931	Critical3 NegOb	negob	V	T	3	0
100	23	V	23.38	Critical3 NegOb	negob	V	T	24	0
100	24	F	7.779	Critical3 NegOb	negob	F	T	11	0
100	25	V	10.96	Critical4 NegSub	negsub	V	T	32	0
100	26	F	8.716	Critical4 NegSub	negsub	F	T	10	0
100	27	V	4.924	Critical4 NegSub	negsub	V	T	2	0
100	28	V	7.73	Critical4 NegSub	negsub	V	T	40	0
100	29	V	10.01	Critical4 NegSub	negsub	V	T	14	0
100	30	F	22.75	Critical4 NegSub	negsub	F	T	16	0
100	31	F	6.01	Critical4 NegSub	negsub	F	T	22	0
100	32	F	3.81	Critical4 NegSub	negsub	F	T	26	0
100	33	F	3.995	Control	filler	F	T	5	0
100	34	V	4.571	Control	filler	V	T	31	0
100	35	F	2.091	Control	filler	F	T	38	0
100	36	F	3.06	Control	filler	F	T	29	0
100	37	V	4.291	Control	filler	V	T	13	0
100	38	F	3.907	Control	filler	F	T	18	0
100	39	V	5.858	Control	filler	V	T	25	0
100	40	V	5.362	Control	filler	V	T	6	0
101	12	F	8.714	Critical2 DN	dn	F	T	3	dn
101	6	V	4.322	Critical1 NC	nc	V	T	5	nc
101	13	F	12.59	Critical2 DN	dn	V	F	6	dn_mm
101	7	F	5.162	Critical1 NC	nc	F	T	9	nc
101	3	V	5.483	Critical1 NC	nc	V	T	12	nc
101	9	V	9.715	Critical2 DN	dn	V	T	14	dn
101	1	F	6.138	Critical1 NC	nc	F	T	16	nc
101	15	V	5.417	Critical2 DN	dn	F	F	18	dn_mm
101	10	F	5.234	Critical2 DN	dn	F	T	22	dn
101	8	F	6.075	Critical1 NC	nc	F	T	24	nc
101	4	V	5.034	Critical1 NC	nc	V	T	26	nc
101	14	F	5.154	Critical2 DN	dn	F	T	27	dn
101	11	V	6.49	Critical2 DN	dn	V	T	33	dn
101	5	F	5.954	Critical1 NC	nc	F	T	34	nc
101	2	V	5.082	Critical1 NC	nc	V	T	36	nc
101	16	V	6.322	Critical2 DN	dn	V	T	40	dn
101	17	V	6.578	Critical3 NegOb	negob	V	T	30	0
101	18	V	3.714	Critical3 NegOb	negob	V	T	23	0
101	19	F	5.467	Critical3 NegOb	negob	F	T	4	0
101	20	F	4.738	Critical3 NegOb	negob	F	T	10	0
101	21	F	5.243	Critical3 NegOb	negob	F	T	15	0
101	22	V	3.555	Critical3 NegOb	negob	V	T	19	0
101	23	V	6.42	Critical3 NegOb	negob	V	T	35	0
101	24	F	5.562	Critical3 NegOb	negob	F	T	38	0
101	25	V	5.802	Critical4 NegSub	negsub	V	T	8	0
101	26	F	5.674	Critical4 NegSub	negsub	F	T	32	0
101	27	V	5.026	Critical4 NegSub	negsub	V	T	29	0
101	28	V	8.77	Critical4 NegSub	negsub	V	T	17	0
101	29	V	8.034	Critical4 NegSub	negsub	V	T	2	0
101	30	F	5.722	Critical4 NegSub	negsub	F	T	39	0
101	31	F	3.85	Critical4 NegSub	negsub	F	T	21	0
101	32	F	5.476	Critical4 NegSub	negsub	F	T	13	0
101	33	F	3.97	Control	filler	F	T	37	0
101	34	V	8.921	Control	filler	V	T	1	0
101	35	F	3.81	Control	filler	F	T	28	0
101	36	F	4.138	Control	filler	F	T	11	0
101	37	V	4.3	Control	filler	V	T	7	0
101	38	F	2.506	Control	filler	F	T	20	0
101	39	V	4.395	Control	filler	V	T	25	0
101	40	V	3.25	Control	filler	V	T	31	0
102	5	F	5.516	Critical1 NC	nc	F	T	4	nc
102	14	F	5.608	Critical2 DN	dn	F	T	5	dn
102	7	F	5.53	Critical1 NC	nc	F	T	8	nc
102	12	F	6.93	Critical2 DN	dn	F	T	10	dn
102	15	V	4.778	Critical2 DN	dn	F	F	11	dn_mm
102	2	V	3.332	Critical1 NC	nc	V	T	15	nc
102	13	F	6.363	Critical2 DN	dn	V	F	17	dn_mm
102	6	V	4.555	Critical1 NC	nc	V	T	18	nc
102	8	F	3.986	Critical1 NC	nc	F	T	21	nc
102	16	V	4.219	Critical2 DN	dn	V	T	25	dn
102	3	V	2.667	Critical1 NC	nc	V	T	26	nc
102	9	V	3.259	Critical2 DN	dn	V	T	29	dn
102	1	F	2.955	Critical1 NC	nc	F	T	32	nc
102	11	F	6.163	Critical2 DN	dn	V	F	35	dn_mm
102	4	V	2.378	Critical1 NC	nc	V	T	36	nc
102	10	F	3.194	Critical2 DN	dn	F	T	37	dn
102	17	V	4.258	Critical3 NegOb	negob	V	T	33	0
102	18	V	3.634	Critical3 NegOb	negob	V	T	30	0
102	19	F	2.962	Critical3 NegOb	negob	F	T	14	0
102	20	F	8.713	Critical3 NegOb	negob	F	T	1	0
102	21	F	5.107	Critical3 NegOb	negob	F	T	7	0
102	22	V	2.427	Critical3 NegOb	negob	V	T	20	0
102	23	V	3.609	Critical3 NegOb	negob	V	T	23	0
102	24	F	4.042	Critical3 NegOb	negob	F	T	38	0
102	25	V	4.226	Critical4 NegSub	negsub	V	T	16	0
102	26	F	3.562	Critical4 NegSub	negsub	F	T	22	0
102	27	V	5.259	Critical4 NegSub	negsub	V	T	39	0
102	28	V	4.467	Critical4 NegSub	negsub	V	T	6	0
102	29	V	5.17	Critical4 NegSub	negsub	V	T	12	0
102	30	F	4.555	Critical4 NegSub	negsub	F	T	27	0
102	31	F	2.995	Critical4 NegSub	negsub	F	T	3	0
102	32	F	2.578	Critical4 NegSub	negsub	F	T	31	0
102	33	F	2.235	Control	filler	F	T	13	0
102	34	V	3.226	Control	filler	V	T	40	0
102	35	F	1.786	Control	filler	F	T	24	0
102	36	F	6.106	Control	filler	F	T	2	0
102	37	V	2.866	Control	filler	V	T	28	0
102	38	V	3.059	Control	filler	F	F	34	0
102	39	V	3.427	Control	filler	V	T	19	0
102	40	V	3.465	Control	filler	V	T	9	0
103	4	V	10	Critical1 NC	nc	V	T	1	nc
103	9	V	6.109	Critical2 DN	dn	V	T	2	dn
103	6	V	4.169	Critical1 NC	nc	V	T	7	nc
103	14	V	5.137	Critical2 DN	dn	F	F	8	dn_mm
103	1	F	5.027	Critical1 NC	nc	F	T	12	nc
103	13	F	7.653	Critical2 DN	dn	V	F	13	dn_mm
103	8	F	4.167	Critical1 NC	nc	F	T	17	nc
103	11	F	6.429	Critical2 DN	dn	V	F	20	dn_mm
103	12	F	5.436	Critical2 DN	dn	F	T	22	dn
103	5	F	4.868	Critical1 NC	nc	F	T	23	nc
103	10	F	4.38	Critical2 DN	dn	F	T	28	dn
103	3	V	3.417	Critical1 NC	nc	V	T	30	nc
103	7	F	5.071	Critical1 NC	nc	F	T	32	nc
103	15	V	6.782	Critical2 DN	dn	F	F	34	dn_mm
103	16	F	8.27	Critical2 DN	dn	V	F	37	dn_mm
103	2	V	3.307	Critical1 NC	nc	V	T	40	nc
103	17	V	5.295	Critical3 NegOb	negob	V	T	39	0
103	18	V	5.967	Critical3 NegOb	negob	V	T	33	0
103	19	F	3.781	Critical3 NegOb	negob	F	T	25	0
103	20	F	4.231	Critical3 NegOb	negob	F	T	26	0
103	21	F	6.351	Critical3 NegOb	negob	F	T	9	0
103	22	V	3.069	Critical3 NegOb	negob	V	T	18	0
103	23	V	4.197	Critical3 NegOb	negob	V	T	5	0
103	24	F	4.49	Critical3 NegOb	negob	F	T	15	0
103	25	V	5.687	Critical4 NegSub	negsub	V	T	19	0
103	26	F	4.44	Critical4 NegSub	negsub	F	T	35	0
103	27	V	12.61	Critical4 NegSub	negsub	V	T	24	0
103	28	V	5.68	Critical4 NegSub	negsub	V	T	6	0
103	29	V	6.392	Critical4 NegSub	negsub	V	T	4	0
103	30	F	4.868	Critical4 NegSub	negsub	F	T	38	0
103	31	F	3.612	Critical4 NegSub	negsub	F	T	14	0
103	32	F	4.503	Critical4 NegSub	negsub	F	T	27	0
103	33	F	3.687	Control	filler	F	T	3	0
103	34	V	4.861	Control	filler	V	T	21	0
103	35	F	3.781	Control	filler	F	T	11	0
103	36	F	2.805	Control	filler	F	T	31	0
103	37	V	3.087	Control	filler	V	T	16	0
103	38	F	1.575	Control	filler	F	T	29	0
103	39	V	6.989	Control	filler	V	T	10	0
103	40	V	2.753	Control	filler	V	T	36	0
104	6	V	15.55	Critical1 NC	nc	V	T	3	nc
104	14	V	23.38	Critical2 DN	dn	F	F	4	dn_mm
104	11	F	15.87	Critical2 DN	dn	V	F	7	dn_mm
104	4	V	14.55	Critical1 NC	nc	V	T	8	nc
104	5	F	7.538	Critical1 NC	nc	F	T	12	nc
104	9	F	14.08	Critical2 DN	dn	V	F	15	dn_mm
104	3	V	5.194	Critical1 NC	nc	V	T	18	nc
104	13	F	7.735	Critical2 DN	dn	V	F	19	dn_mm
104	12	F	12.53	Critical2 DN	dn	F	T	23	dn
104	7	F	7.332	Critical1 NC	nc	F	T	24	nc
104	8	F	7.187	Critical1 NC	nc	F	T	27	nc
104	16	F	7.779	Critical2 DN	dn	V	F	30	dn_mm
104	15	F	100	Critical2 DN	dn	F	T	31	dn
104	1	F	8.936	Critical1 NC	nc	F	T	34	nc
104	10	V	9.022	Critical2 DN	dn	F	F	37	dn_mm
104	2	F	4.992	Critical1 NC	nc	V	F	40	nc_mm
104	17	F	11.91	Critical3 NegOb	negob	V	F	5	0
104	18	F	6.007	Critical3 NegOb	negob	V	F	20	0
104	19	F	16.79	Critical3 NegOb	negob	F	T	21	0
104	20	F	4.076	Critical3 NegOb	negob	F	T	33	0
104	21	F	9.97	Critical3 NegOb	negob	F	T	29	0
104	22	V	2.973	Critical3 NegOb	negob	V	T	39	0
104	23	V	13.62	Critical3 NegOb	negob	V	T	6	0
104	24	F	6.239	Critical3 NegOb	negob	F	T	14	0
104	25	F	32.38	Critical4 NegSub	negsub	V	F	1	0
104	26	F	33.87	Critical4 NegSub	negsub	F	T	38	0
104	27	V	12.32	Critical4 NegSub	negsub	V	T	32	0
104	28	V	19.87	Critical4 NegSub	negsub	V	T	16	0
104	29	V	4.664	Critical4 NegSub	negsub	V	T	26	0
104	30	F	14.21	Critical4 NegSub	negsub	F	T	10	0
104	31	F	4.409	Critical4 NegSub	negsub	F	T	11	0
104	32	F	6.551	Critical4 NegSub	negsub	F	T	25	0
104	33	F	5.696	Control	filler	F	T	2	0
104	34	V	3.767	Control	filler	V	T	13	0
104	35	F	3.26	Control	filler	F	T	35	0
104	36	F	3.424	Control	filler	F	T	28	0
104	37	V	4.359	Control	filler	V	T	36	0
104	38	F	3.407	Control	filler	F	T	22	0
104	39	V	8.204	Control	filler	V	T	9	0
104	40	V	4.254	Control	filler	V	T	17	0
105	2	V	5.187	Critical1 NC	nc	V	T	4	nc
105	11	V	5.448	Critical2 DN	dn	V	T	5	dn
105	9	V	6.01	Critical2 DN	dn	V	T	6	dn
105	6	V	4.411	Critical1 NC	nc	V	T	7	nc
105	3	V	3.7	Critical1 NC	nc	V	T	13	nc
105	13	V	6.488	Critical2 DN	dn	V	T	15	dn
105	5	F	5.618	Critical1 NC	nc	F	T	16	nc
105	10	F	4.641	Critical2 DN	dn	F	T	20	dn
105	8	F	3.858	Critical1 NC	nc	F	T	21	nc
105	15	F	5.203	Critical2 DN	dn	F	T	22	dn
105	7	F	3.795	Critical1 NC	nc	F	T	26	nc
105	16	V	5.642	Critical2 DN	dn	V	T	28	dn
105	14	F	3.723	Critical2 DN	dn	F	T	32	dn
105	1	F	3.241	Critical1 NC	nc	F	T	33	nc
105	4	V	2.866	Critical1 NC	nc	V	T	36	nc
105	12	F	4.77	Critical2 DN	dn	F	T	38	dn
105	17	V	4.676	Critical3 NegOb	negob	V	T	31	0
105	18	V	5.394	Critical3 NegOb	negob	V	T	9	0
105	19	F	2.738	Critical3 NegOb	negob	F	T	29	0
105	20	F	2.884	Critical3 NegOb	negob	F	T	18	0
105	21	F	4.394	Critical3 NegOb	negob	F	T	39	0
105	22	V	3.163	Critical3 NegOb	negob	V	T	14	0
105	23	V	3.628	Critical3 NegOb	negob	V	T	3	0
105	24	F	3.539	Critical3 NegOb	negob	F	T	23	0
105	25	V	4.963	Critical4 NegSub	negsub	V	T	37	0
105	26	F	6.661	Critical4 NegSub	negsub	F	T	2	0
105	27	V	4.266	Critical4 NegSub	negsub	V	T	34	0
105	28	V	3.425	Critical4 NegSub	negsub	V	T	11	0
105	29	V	4.836	Critical4 NegSub	negsub	V	T	30	0
105	30	F	5.459	Critical4 NegSub	negsub	F	T	8	0
105	31	F	5.546	Critical4 NegSub	negsub	F	T	25	0
105	32	F	4.354	Critical4 NegSub	negsub	F	T	19	0
105	33	F	2.403	Control	filler	F	T	10	0
105	34	V	4.85	Control	filler	V	T	27	0
105	35	F	7.609	Control	filler	F	T	1	0
105	36	F	3.506	Control	filler	F	T	24	0
105	37	V	2.826	Control	filler	V	T	12	0
105	38	F	2.521	Control	filler	F	T	40	0
105	39	V	3.643	Control	filler	V	T	17	0
105	40	V	2.93	Control	filler	V	T	35	0
106	4	F	4.889	Critical1 NC	nc	V	F	2	nc_mm
106	11	F	8.049	Critical2 DN	dn	V	F	4	dn_mm
106	16	V	5.714	Critical2 DN	dn	V	T	8	dn
106	3	V	4.45	Critical1 NC	nc	V	T	10	nc
106	10	V	5.362	Critical2 DN	dn	F	F	12	dn_mm
106	8	F	6.138	Critical1 NC	nc	F	T	14	nc
106	14	V	7.891	Critical2 DN	dn	F	F	16	dn_mm
106	7	F	4.179	Critical1 NC	nc	F	T	18	nc
106	1	F	7.859	Critical1 NC	nc	F	T	23	nc
106	13	V	6.034	Critical2 DN	dn	V	T	25	dn
106	5	F	3.891	Critical1 NC	nc	F	T	28	nc
106	15	F	4.05	Critical2 DN	dn	F	T	30	dn
106	9	F	4.483	Critical2 DN	dn	V	F	31	dn_mm
106	2	V	2.411	Critical1 NC	nc	V	T	33	nc
106	12	V	4.315	Critical2 DN	dn	F	F	37	dn_mm
106	6	V	2.835	Critical1 NC	nc	V	T	38	nc
106	17	V	5.651	Critical3 NegOb	negob	V	T	6	0
106	18	V	4.483	Critical3 NegOb	negob	V	T	26	0
106	19	F	5.411	Critical3 NegOb	negob	F	T	13	0
106	20	F	2.45	Critical3 NegOb	negob	F	T	20	0
106	21	F	7.875	Critical3 NegOb	negob	F	T	32	0
106	22	V	1.882	Critical3 NegOb	negob	V	T	36	0
106	23	V	6.138	Critical3 NegOb	negob	V	T	21	0
106	24	F	6.073	Critical3 NegOb	negob	F	T	3	0
106	25	V	4.578	Critical4 NegSub	negsub	V	T	40	0
106	26	F	5.851	Critical4 NegSub	negsub	F	T	35	0
106	27	V	3.659	Critical4 NegSub	negsub	V	T	19	0
106	28	V	8.903	Critical4 NegSub	negsub	V	T	1	0
106	29	V	5.98	Critical4 NegSub	negsub	V	T	22	0
106	30	F	5.098	Critical4 NegSub	negsub	F	T	11	0
106	31	F	3.515	Critical4 NegSub	negsub	F	T	29	0
106	32	F	7.467	Critical4 NegSub	negsub	F	T	9	0
106	33	F	1.634	Control	filler	F	T	39	0
106	34	V	2.699	Control	filler	V	T	34	0
106	35	F	2.051	Control	filler	F	T	17	0
106	36	F	4.067	Control	filler	F	T	15	0
106	37	V	3.483	Control	filler	V	T	24	0
106	38	F	3.035	Control	filler	F	T	5	0
106	39	V	6.098	Control	filler	V	T	27	0
106	40	F	3.578	Control	filler	V	F	7	0
107	5	F	5.833	Critical1 NC	nc	F	T	4	nc
107	13	F	5.154	Critical2 DN	dn	V	F	5	dn_mm
107	14	F	6.417	Critical2 DN	dn	F	T	6	dn
107	4	V	3.555	Critical1 NC	nc	V	T	9	nc
107	7	F	4.171	Critical1 NC	nc	F	T	12	nc
107	16	V	5.69	Critical2 DN	dn	V	T	13	dn
107	8	F	3.77	Critical1 NC	nc	F	T	17	nc
107	15	F	6.019	Critical2 DN	dn	F	T	18	dn
107	3	V	3.89	Critical1 NC	nc	V	T	21	nc
107	11	V	3.754	Critical2 DN	dn	V	T	24	dn
107	2	V	3.69	Critical1 NC	nc	V	T	26	nc
107	12	F	4.322	Critical2 DN	dn	F	T	28	dn
107	6	V	3.786	Critical1 NC	nc	V	T	32	nc
107	10	F	5.562	Critical2 DN	dn	F	T	33	dn
107	9	V	5.243	Critical2 DN	dn	V	T	36	dn
107	1	F	3.195	Critical1 NC	nc	F	T	38	nc
107	17	V	3.306	Critical3 NegOb	negob	V	T	27	0
107	18	V	3.723	Critical3 NegOb	negob	V	T	40	0
107	19	F	4.066	Critical3 NegOb	negob	F	T	7	0
107	20	F	3.85	Critical3 NegOb	negob	F	T	3	0
107	21	F	3.435	Critical3 NegOb	negob	F	T	34	0
107	22	V	3.939	Critical3 NegOb	negob	V	T	19	0
107	23	V	3.819	Critical3 NegOb	negob	V	T	15	0
107	24	F	3.948	Critical3 NegOb	negob	F	T	22	0
107	25	V	3.947	Critical4 NegSub	negsub	V	T	37	0
107	26	F	4.22	Critical4 NegSub	negsub	F	T	8	0
107	27	V	4.042	Critical4 NegSub	negsub	V	T	30	0
107	28	V	8.164	Critical4 NegSub	negsub	V	T	35	0
107	29	V	11.28	Critical4 NegSub	negsub	V	T	1	0
107	30	F	3.69	Critical4 NegSub	negsub	F	T	23	0
107	31	F	3.483	Critical4 NegSub	negsub	F	T	20	0
107	32	F	4.899	Critical4 NegSub	negsub	F	T	14	0
107	33	F	3.322	Control	filler	F	T	2	0
107	34	V	4.163	Control	filler	V	T	25	0
107	35	F	2.18	Control	filler	F	T	31	0
107	36	F	3.971	Control	filler	F	T	16	0
107	37	V	3.627	Control	filler	V	T	29	0
107	38	V	2.643	Control	filler	F	F	10	0
107	39	V	4.003	Control	filler	V	T	39	0
107	40	V	3.217	Control	filler	V	T	11	0
108	10	V	11.66	Critical2 DN	dn	F	F	2	dn_mm
108	6	V	8.787	Critical1 NC	nc	V	T	4	nc
108	15	V	10.57	Critical2 DN	dn	F	F	7	dn_mm
108	3	V	5.739	Critical1 NC	nc	V	T	10	nc
108	1	F	6.745	Critical1 NC	nc	F	T	11	nc
108	9	F	8.29	Critical2 DN	dn	V	F	14	dn_mm
108	5	F	9.924	Critical1 NC	nc	F	T	16	nc
108	11	F	6.186	Critical2 DN	dn	V	F	20	dn_mm
108	7	F	7.051	Critical1 NC	nc	F	T	21	nc
108	16	F	14.24	Critical2 DN	dn	V	F	24	dn_mm
108	12	F	11.41	Critical2 DN	dn	F	T	27	dn
108	2	V	5.748	Critical1 NC	nc	V	T	29	nc
108	8	F	5.676	Critical1 NC	nc	F	T	31	nc
108	13	F	13.05	Critical2 DN	dn	V	F	33	dn_mm
108	14	F	6.811	Critical2 DN	dn	F	T	39	dn
108	4	V	3.467	Critical1 NC	nc	V	T	40	nc
108	17	V	5.082	Critical3 NegOb	negob	V	T	35	0
108	18	V	6.378	Critical3 NegOb	negob	V	T	15	0
108	19	F	10.29	Critical3 NegOb	negob	F	T	18	0
108	20	F	8.274	Critical3 NegOb	negob	F	T	25	0
108	21	F	9.378	Critical3 NegOb	negob	F	T	6	0
108	22	V	4.205	Critical3 NegOb	negob	V	T	5	0
108	23	V	8.53	Critical3 NegOb	negob	V	T	26	0
108	24	F	7.849	Critical3 NegOb	negob	F	T	36	0
108	25	V	8.42	Critical4 NegSub	negsub	V	T	28	0
108	26	F	10.55	Critical4 NegSub	negsub	F	T	37	0
108	27	V	7.914	Critical4 NegSub	negsub	V	T	8	0
108	28	V	12.81	Critical4 NegSub	negsub	V	T	19	0
108	29	V	7.94	Critical4 NegSub	negsub	V	T	22	0
108	30	F	6.907	Critical4 NegSub	negsub	F	T	34	0
108	31	F	13.36	Critical4 NegSub	negsub	F	T	1	0
108	32	F	7.979	Critical4 NegSub	negsub	F	T	13	0
108	33	F	4.867	Control	filler	F	T	3	0
108	34	V	9.21	Control	filler	V	T	9	0
108	35	F	4.811	Control	filler	F	T	17	0
108	36	F	5.97	Control	filler	F	T	23	0
108	37	V	4.027	Control	filler	V	T	38	0
108	38	F	4.907	Control	filler	F	T	12	0
108	39	V	7.619	Control	filler	V	T	30	0
108	40	V	8.292	Control	filler	V	T	32	0
109	7	F	3.987	Critical1 NC	nc	F	T	2	nc
109	16	V	5.763	Critical2 DN	dn	V	T	4	dn
109	12	F	4.45	Critical2 DN	dn	F	T	7	dn
109	8	F	3.138	Critical1 NC	nc	F	T	9	nc
109	13	V	6.723	Critical2 DN	dn	V	T	11	dn
109	2	V	5.059	Critical1 NC	nc	V	T	14	nc
109	4	V	2.243	Critical1 NC	nc	V	T	17	nc
109	15	V	3.394	Critical2 DN	dn	F	F	20	dn_mm
109	11	F	5.13	Critical2 DN	dn	V	F	21	dn_mm
109	1	F	5.202	Critical1 NC	nc	F	T	25	nc
109	14	F	5.226	Critical2 DN	dn	F	T	26	dn
109	6	F	3.299	Critical1 NC	nc	V	F	28	nc_mm
