subject	item	response	rt	category	condition	truthVal	Check	PrsntOrd	check_mm
109	9	V	3.426	Critical2 DN	dn	V	T	31	dn
109	5	F	3.321	Critical1 NC	nc	F	T	34	nc
109	10	F	3.683	Critical2 DN	dn	F	T	37	dn
109	3	V	7.62	Critical1 NC	nc	V	T	38	nc
109	17	V	3.538	Critical3 NegOb	negob	V	T	13	0
109	18	F	2.697	Critical3 NegOb	negob	V	F	39	0
109	19	F	3.042	Critical3 NegOb	negob	F	T	32	0
109	20	F	2.475	Critical3 NegOb	negob	F	T	27	0
109	21	F	4.859	Critical3 NegOb	negob	F	T	5	0
109	22	V	3.923	Critical3 NegOb	negob	V	T	8	0
109	23	V	7.098	Critical3 NegOb	negob	V	T	22	0
109	24	F	2.466	Critical3 NegOb	negob	F	T	19	0
109	25	F	4.594	Critical4 NegSub	negsub	V	F	29	0
109	26	F	3.387	Critical4 NegSub	negsub	F	T	33	0
109	27	V	9.051	Critical4 NegSub	negsub	V	T	1	0
109	28	F	4.483	Critical4 NegSub	negsub	V	F	23	0
109	29	V	3.628	Critical4 NegSub	negsub	V	T	10	0
109	30	F	3.282	Critical4 NegSub	negsub	F	T	40	0
109	31	F	3.5	Critical4 NegSub	negsub	F	T	15	0
109	32	F	2.916	Critical4 NegSub	negsub	F	T	18	0
109	33	F	4.945	Control	filler	F	T	24	0
109	34	F	3.491	Control	filler	V	F	36	0
109	35	F	3.963	Control	filler	F	T	12	0
109	36	F	3.066	Control	filler	F	T	16	0
109	37	F	3.738	Control	filler	V	F	35	0
109	38	F	3.954	Control	filler	F	T	30	0
109	39	V	3.226	Control	filler	V	T	3	0
109	40	V	4.187	Control	filler	V	T	6	0
110	16	V	7.115	Critical2 DN	dn	V	T	2	dn
110	1	F	8.052	Critical1 NC	nc	F	T	5	nc
110	4	V	6.771	Critical1 NC	nc	V	T	7	nc
110	14	F	11.03	Critical2 DN	dn	F	T	8	dn
110	9	V	6.474	Critical2 DN	dn	V	T	11	dn
110	8	F	7.146	Critical1 NC	nc	F	T	15	nc
110	13	V	16.39	Critical2 DN	dn	V	T	19	dn
110	3	V	5.619	Critical1 NC	nc	V	T	20	nc
110	11	V	6.171	Critical2 DN	dn	V	T	21	dn
110	2	V	5.187	Critical1 NC	nc	V	T	23	nc
110	10	F	7.018	Critical2 DN	dn	F	T	26	dn
110	5	F	8.722	Critical1 NC	nc	F	T	30	nc
110	7	F	3.928	Critical1 NC	nc	F	T	32	nc
110	15	F	7.29	Critical2 DN	dn	F	T	35	dn
110	6	V	5.809	Critical1 NC	nc	V	T	37	nc
110	12	F	6.97	Critical2 DN	dn	F	T	40	dn
110	17	F	5.65	Critical3 NegOb	negob	V	F	13	0
110	18	F	7.578	Critical3 NegOb	negob	V	F	16	0
110	19	F	8.244	Critical3 NegOb	negob	F	T	1	0
110	20	F	6.619	Critical3 NegOb	negob	F	T	22	0
110	21	F	7.611	Critical3 NegOb	negob	F	T	10	0
110	22	F	7.036	Critical3 NegOb	negob	V	F	29	0
110	23	V	4.754	Critical3 NegOb	negob	V	T	33	0
110	24	F	5.187	Critical3 NegOb	negob	F	T	38	0
110	25	F	6.939	Critical4 NegSub	negsub	V	F	3	0
110	26	F	5.139	Critical4 NegSub	negsub	F	T	31	0
110	27	V	6.819	Critical4 NegSub	negsub	V	T	9	0
110	28	F	6.883	Critical4 NegSub	negsub	V	F	36	0
110	29	V	6.674	Critical4 NegSub	negsub	V	T	14	0
110	30	F	7.451	Critical4 NegSub	negsub	F	T	28	0
110	31	F	5.972	Critical4 NegSub	negsub	F	T	18	0
110	32	F	7.075	Critical4 NegSub	negsub	F	T	24	0
110	33	F	6.628	Control	filler	F	T	6	0
110	34	V	8.483	Control	filler	V	T	27	0
110	35	F	5.665	Control	filler	F	T	25	0
110	36	F	6.338	Control	filler	F	T	12	0
110	37	V	5.212	Control	filler	V	T	4	0
110	38	F	4.619	Control	filler	F	T	39	0
110	39	V	13.48	Control	filler	V	T	17	0
110	40	V	7.689	Control	filler	V	T	34	0
111	1	F	13.92	Critical1 NC	nc	F	T	1	nc
111	12	F	7.258	Critical2 DN	dn	F	T	3	dn
111	3	V	7.779	Critical1 NC	nc	V	T	7	nc
111	16	V	9.993	Critical2 DN	dn	V	T	9	dn
111	8	F	7.154	Critical1 NC	nc	F	T	12	nc
111	11	V	6.875	Critical2 DN	dn	V	T	15	dn
111	15	F	4.587	Critical2 DN	dn	F	T	16	dn
111	4	V	3.978	Critical1 NC	nc	V	T	18	nc
111	2	V	5.57	Critical1 NC	nc	V	T	21	nc
111	13	V	10.93	Critical2 DN	dn	V	T	23	dn
111	14	F	5.602	Critical2 DN	dn	F	T	27	dn
111	5	F	6.019	Critical1 NC	nc	F	T	30	nc
111	7	F	6.411	Critical1 NC	nc	F	T	32	nc
111	9	V	10.6	Critical2 DN	dn	V	T	35	dn
111	10	F	4.801	Critical2 DN	dn	F	T	37	dn
111	6	V	4.113	Critical1 NC	nc	V	T	38	nc
111	17	V	5.85	Critical3 NegOb	negob	V	T	13	0
111	18	V	6.674	Critical3 NegOb	negob	V	T	26	0
111	19	F	3.442	Critical3 NegOb	negob	F	T	10	0
111	20	F	3.409	Critical3 NegOb	negob	F	T	36	0
111	21	F	4.642	Critical3 NegOb	negob	F	T	25	0
111	22	V	5.915	Critical3 NegOb	negob	V	T	2	0
111	23	V	4.172	Critical3 NegOb	negob	V	T	17	0
111	24	F	4.802	Critical3 NegOb	negob	F	T	34	0
111	25	V	7.473	Critical4 NegSub	negsub	V	T	4	0
111	26	F	7.13	Critical4 NegSub	negsub	F	T	40	0
111	27	V	4.642	Critical4 NegSub	negsub	V	T	28	0
111	28	V	4.635	Critical4 NegSub	negsub	V	T	14	0
111	29	V	6.643	Critical4 NegSub	negsub	V	T	8	0
111	30	F	7.875	Critical4 NegSub	negsub	F	T	19	0
111	31	F	3.482	Critical4 NegSub	negsub	F	T	33	0
111	32	F	3.69	Critical4 NegSub	negsub	F	T	24	0
111	33	F	3.794	Control	filler	F	T	5	0
111	34	V	5.81	Control	filler	V	T	39	0
111	35	F	2.955	Control	filler	F	T	29	0
111	36	F	3.986	Control	filler	F	T	31	0
111	37	V	3.276	Control	filler	V	T	11	0
111	38	F	3.467	Control	filler	F	T	20	0
111	39	V	3.882	Control	filler	V	T	22	0
111	40	V	4.38	Control	filler	V	T	6	0
112	14	F	7.012	Critical2 DN	dn	F	T	2	dn
112	8	F	7.754	Critical1 NC	nc	F	T	4	nc
112	10	F	8.786	Critical2 DN	dn	F	T	9	dn
112	6	V	3.89	Critical1 NC	nc	V	T	10	nc
112	16	V	6.217	Critical2 DN	dn	V	T	11	dn
112	4	F	9.819	Critical1 NC	nc	V	F	12	nc_mm
112	11	V	5.394	Critical2 DN	dn	V	T	18	dn
112	2	F	10.31	Critical1 NC	nc	V	F	19	nc_mm
112	15	F	4.666	Critical2 DN	dn	F	T	21	dn
112	1	F	4.059	Critical1 NC	nc	F	T	25	nc
112	7	F	5.419	Critical1 NC	nc	F	T	27	nc
112	9	V	5.131	Critical2 DN	dn	V	T	29	dn
112	12	F	4.82	Critical2 DN	dn	F	T	32	dn
112	5	F	4.082	Critical1 NC	nc	F	T	35	nc
112	13	V	10.68	Critical2 DN	dn	V	T	39	dn
112	3	V	3.058	Critical1 NC	nc	V	T	40	nc
112	17	V	3.955	Critical3 NegOb	negob	V	T	13	0
112	18	V	6.233	Critical3 NegOb	negob	V	T	3	0
112	19	F	4.434	Critical3 NegOb	negob	F	T	8	0
112	20	F	3.05	Critical3 NegOb	negob	F	T	24	0
112	21	F	4.059	Critical3 NegOb	negob	F	T	16	0
112	22	V	3.299	Critical3 NegOb	negob	V	T	33	0
112	23	V	3.371	Critical3 NegOb	negob	V	T	28	0
112	24	F	7.259	Critical3 NegOb	negob	F	T	36	0
112	25	V	5.123	Critical4 NegSub	negsub	V	T	15	0
112	26	F	4.625	Critical4 NegSub	negsub	F	T	23	0
112	27	V	6.035	Critical4 NegSub	negsub	V	T	7	0
112	28	V	3.418	Critical4 NegSub	negsub	V	T	34	0
112	29	V	3.522	Critical4 NegSub	negsub	V	T	37	0
112	30	F	5.355	Critical4 NegSub	negsub	F	T	20	0
112	31	F	3.355	Critical4 NegSub	negsub	F	T	30	0
112	32	F	9.371	Critical4 NegSub	negsub	F	T	1	0
112	33	F	8.411	Control	filler	F	T	26	0
112	34	V	3.97	Control	filler	V	T	22	0
112	35	F	2.385	Control	filler	F	T	38	0
112	36	F	5.833	Control	filler	F	T	5	0
112	37	V	3.195	Control	filler	V	T	17	0
112	38	F	2.491	Control	filler	F	T	14	0
112	39	V	5.234	Control	filler	V	T	6	0
112	40	V	3.771	Control	filler	V	T	31	0
113	2	V	8.098	Critical1 NC	nc	V	T	3	nc
113	13	V	19.36	Critical2 DN	dn	V	T	5	dn
113	11	V	11.06	Critical2 DN	dn	V	T	9	dn
113	6	F	14.53	Critical1 NC	nc	V	F	10	nc_mm
113	15	F	10.36	Critical2 DN	dn	F	T	13	dn
113	8	V	11.37	Critical1 NC	nc	F	F	14	nc_mm
113	12	F	15.01	Critical2 DN	dn	F	T	16	dn
113	7	V	10.84	Critical1 NC	nc	F	F	20	nc_mm
113	14	F	6.98	Critical2 DN	dn	F	T	21	dn
113	3	V	12.57	Critical1 NC	nc	V	T	24	nc
113	1	F	8.243	Critical1 NC	nc	F	T	27	nc
113	16	V	7.827	Critical2 DN	dn	V	T	28	dn
113	4	V	5.233	Critical1 NC	nc	V	T	32	nc
113	10	F	9.779	Critical2 DN	dn	F	T	33	dn
113	5	F	10.41	Critical1 NC	nc	F	T	37	nc
113	9	V	9.98	Critical2 DN	dn	V	T	38	dn
113	17	V	6.01	Critical3 NegOb	negob	V	T	18	0
113	18	V	5.362	Critical3 NegOb	negob	V	T	25	0
113	19	F	3.788	Critical3 NegOb	negob	F	T	39	0
113	20	F	6.146	Critical3 NegOb	negob	F	T	2	0
113	21	F	5.691	Critical3 NegOb	negob	F	T	35	0
113	22	V	3.947	Critical3 NegOb	negob	V	T	7	0
113	23	V	4.17	Critical3 NegOb	negob	V	T	30	0
113	24	F	7.993	Critical3 NegOb	negob	F	T	15	0
113	25	V	17.59	Critical4 NegSub	negsub	V	T	1	0
113	26	F	8.674	Critical4 NegSub	negsub	F	T	31	0
113	27	V	9.796	Critical4 NegSub	negsub	V	T	40	0
113	28	V	7.9	Critical4 NegSub	negsub	V	T	6	0
113	29	V	7.801	Critical4 NegSub	negsub	V	T	19	0
113	30	F	9.748	Critical4 NegSub	negsub	F	T	22	0
113	31	F	5.026	Critical4 NegSub	negsub	F	T	11	0
113	32	F	5.068	Critical4 NegSub	negsub	F	T	29	0
113	33	F	3.787	Control	filler	F	T	23	0
113	34	V	5.94	Control	filler	V	T	36	0
113	35	F	2.796	Control	filler	F	T	12	0
113	36	F	5.554	Control	filler	F	T	4	0
113	37	V	5.506	Control	filler	V	T	17	0
113	38	F	3.138	Control	filler	F	T	8	0
113	39	V	10.42	Control	filler	V	T	26	0
113	40	V	3.259	Control	filler	V	T	34	0
114	11	F	19.9	Critical2 DN	dn	V	F	1	dn_mm
114	1	F	7.347	Critical1 NC	nc	F	T	5	nc
114	8	F	8.898	Critical1 NC	nc	F	T	7	nc
114	15	V	7.026	Critical2 DN	dn	F	F	10	dn_mm
114	16	V	7.539	Critical2 DN	dn	V	T	13	dn
114	2	V	7.427	Critical1 NC	nc	V	T	14	nc
114	10	F	5.825	Critical2 DN	dn	F	T	16	dn
114	5	F	5.756	Critical1 NC	nc	F	T	17	nc
114	13	F	7.763	Critical2 DN	dn	V	F	22	dn_mm
114	4	V	3.202	Critical1 NC	nc	V	T	24	nc
114	3	V	4.786	Critical1 NC	nc	V	T	27	nc
114	14	V	6.756	Critical2 DN	dn	F	F	28	dn_mm
114	6	V	5.93	Critical1 NC	nc	V	T	33	nc
114	12	F	7.003	Critical2 DN	dn	F	T	35	dn
114	7	F	4.713	Critical1 NC	nc	F	T	37	nc
114	9	F	8.674	Critical2 DN	dn	V	F	40	dn_mm
114	17	F	6.937	Critical3 NegOb	negob	V	F	15	0
114	18	V	4.626	Critical3 NegOb	negob	V	T	21	0
114	19	F	4.73	Critical3 NegOb	negob	F	T	4	0
114	20	F	3.756	Critical3 NegOb	negob	F	T	34	0
114	21	F	6.145	Critical3 NegOb	negob	F	T	9	0
114	22	V	3.723	Critical3 NegOb	negob	V	T	30	0
114	23	V	4.715	Critical3 NegOb	negob	V	T	18	0
114	24	F	7.243	Critical3 NegOb	negob	F	T	36	0
114	25	V	5.546	Critical4 NegSub	negsub	V	T	20	0
114	26	F	4.539	Critical4 NegSub	negsub	F	T	23	0
114	27	V	5.898	Critical4 NegSub	negsub	V	T	11	0
114	28	V	5.707	Critical4 NegSub	negsub	V	T	32	0
114	29	F	4.576	Critical4 NegSub	negsub	V	F	39	0
114	30	F	7.595	Critical4 NegSub	negsub	F	T	3	0
114	31	F	5.795	Critical4 NegSub	negsub	F	T	6	0
114	32	F	6.482	Critical4 NegSub	negsub	F	T	26	0
114	33	F	4.345	Control	filler	F	T	12	0
114	34	V	8.961	Control	filler	V	T	29	0
114	35	F	5.138	Control	filler	F	T	31	0
114	36	F	4.779	Control	filler	F	T	38	0
114	37	V	4.602	Control	filler	V	T	19	0
114	38	F	4.098	Control	filler	F	T	25	0
114	39	V	9.009	Control	filler	V	T	2	0
114	40	V	4.754	Control	filler	V	T	8	0
115	14	F	5.578	Critical2 DN	dn	F	T	3	dn
115	7	F	13.27	Critical1 NC	nc	F	T	5	nc
115	15	V	6.25	Critical2 DN	dn	F	F	6	dn_mm
115	2	V	5.33	Critical1 NC	nc	V	T	9	nc
115	10	F	6.835	Critical2 DN	dn	F	T	11	dn
115	8	F	3.996	Critical1 NC	nc	F	T	14	nc
115	1	F	5.434	Critical1 NC	nc	F	T	16	nc
115	16	V	5.66	Critical2 DN	dn	V	T	19	dn
115	5	F	7.604	Critical1 NC	nc	F	T	23	nc
115	11	V	5.676	Critical2 DN	dn	V	T	24	dn
115	13	V	6.219	Critical2 DN	dn	V	T	27	dn
115	3	V	3.401	Critical1 NC	nc	V	T	28	nc
115	9	V	4.483	Critical2 DN	dn	V	T	31	dn
115	6	V	3.331	Critical1 NC	nc	V	T	32	nc
115	12	F	5.299	Critical2 DN	dn	F	T	37	dn
115	4	V	4.715	Critical1 NC	nc	V	T	40	nc
115	17	V	3.554	Critical3 NegOb	negob	V	T	30	0
115	18	V	3.923	Critical3 NegOb	negob	V	T	21	0
115	19	F	4.514	Critical3 NegOb	negob	F	T	10	0
115	20	F	3.434	Critical3 NegOb	negob	F	T	13	0
115	21	F	11.07	Critical3 NegOb	negob	F	T	1	0
115	22	V	2.674	Critical3 NegOb	negob	V	T	38	0
115	23	V	3.281	Critical3 NegOb	negob	V	T	34	0
115	24	F	4.634	Critical3 NegOb	negob	F	T	17	0
115	25	V	5.115	Critical4 NegSub	negsub	V	T	20	0
115	26	F	5.29	Critical4 NegSub	negsub	F	T	8	0
115	27	V	3.699	Critical4 NegSub	negsub	V	T	39	0
115	28	V	5.09	Critical4 NegSub	negsub	V	T	4	0
115	29	V	4.73	Critical4 NegSub	negsub	V	T	26	0
115	30	F	4.778	Critical4 NegSub	negsub	F	T	35	0
115	31	F	2.899	Critical4 NegSub	negsub	F	T	25	0
115	32	F	3.954	Critical4 NegSub	negsub	F	T	12	0
115	33	F	3.731	Control	filler	F	T	29	0
115	34	V	11.17	Control	filler	V	T	2	0
115	35	F	3.394	Control	filler	F	T	22	0
115	36	F	2.905	Control	filler	F	T	18	0
115	37	V	4.338	Control	filler	V	T	15	0
115	38	F	3.138	Control	filler	F	T	36	0
115	39	V	4.73	Control	filler	V	T	7	0
115	40	V	2.691	Control	filler	V	T	33	0
116	11	V	14.1	Critical2 DN	dn	V	T	2	dn
116	7	F	12.49	Critical1 NC	nc	F	T	3	nc
116	6	V	7.25	Critical1 NC	nc	V	T	8	nc
116	16	V	7.235	Critical2 DN	dn	V	T	9	dn
116	3	V	6.45	Critical1 NC	nc	V	T	12	nc
116	9	V	7.844	Critical2 DN	dn	V	T	13	dn
116	2	V	5.157	Critical1 NC	nc	V	T	19	nc
116	15	F	7.691	Critical2 DN	dn	F	T	20	dn
116	8	V	7.531	Critical1 NC	nc	F	F	21	nc_mm
116	13	V	13.47	Critical2 DN	dn	V	T	22	dn
116	4	V	4.811	Critical1 NC	nc	V	T	29	nc
116	10	F	3.56	Critical2 DN	dn	F	T	30	dn
116	14	F	4.347	Critical2 DN	dn	F	T	31	dn
116	1	F	4.683	Critical1 NC	nc	F	T	32	nc
116	5	F	6.161	Critical1 NC	nc	F	T	37	nc
116	12	F	7.059	Critical2 DN	dn	F	T	40	dn
116	17	V	10.38	Critical3 NegOb	negob	V	T	35	0
116	18	V	3.61	Critical3 NegOb	negob	V	T	39	0
116	19	F	5.082	Critical3 NegOb	negob	F	T	28	0
116	20	F	6.474	Critical3 NegOb	negob	F	T	14	0
116	21	F	4.292	Critical3 NegOb	negob	F	T	23	0
116	22	V	5.554	Critical3 NegOb	negob	V	T	5	0
116	23	V	3.476	Critical3 NegOb	negob	V	T	16	0
116	24	F	9.418	Critical3 NegOb	negob	F	T	10	0
116	25	V	4.147	Critical4 NegSub	negsub	V	T	33	0
116	26	F	6.154	Critical4 NegSub	negsub	F	T	4	0
116	27	V	4.058	Critical4 NegSub	negsub	V	T	26	0
116	28	V	4.651	Critical4 NegSub	negsub	V	T	24	0
116	29	V	4.706	Critical4 NegSub	negsub	V	T	7	0
116	30	F	5.467	Critical4 NegSub	negsub	F	T	38	0
116	31	F	5.499	Critical4 NegSub	negsub	F	T	15	0
116	32	F	4.218	Critical4 NegSub	negsub	F	T	17	0
116	33	F	2.786	Control	filler	F	T	18	0
116	34	V	3.403	Control	filler	V	T	25	0
116	35	F	3.723	Control	filler	F	T	27	0
116	36	F	4.05	Control	filler	F	T	11	0
116	37	V	3.187	Control	filler	V	T	36	0
116	38	F	4.483	Control	filler	F	T	34	0
116	39	V	10.67	Control	filler	V	T	1	0
116	40	V	4.003	Control	filler	V	T	6	0
117	16	V	13.45	Critical2 DN	dn	V	T	4	dn
117	8	F	4.601	Critical1 NC	nc	F	T	5	nc
117	15	V	8.651	Critical2 DN	dn	F	F	7	dn_mm
117	7	F	4.851	Critical1 NC	nc	F	T	9	nc
117	4	V	2.947	Critical1 NC	nc	V	T	13	nc
117	12	F	6.315	Critical2 DN	dn	F	T	14	dn
117	9	V	5.891	Critical2 DN	dn	V	T	18	dn
117	2	V	4.859	Critical1 NC	nc	V	T	19	nc
117	11	V	7.491	Critical2 DN	dn	V	T	21	dn
117	6	V	3.243	Critical1 NC	nc	V	T	25	nc
117	10	F	4.715	Critical2 DN	dn	F	T	26	dn
117	5	V	5.25	Critical1 NC	nc	F	F	28	nc_mm
117	13	V	8.554	Critical2 DN	dn	V	T	32	dn
117	1	F	4.267	Critical1 NC	nc	F	T	35	nc
117	3	F	3.459	Critical1 NC	nc	V	F	38	nc_mm
117	14	F	4.699	Critical2 DN	dn	F	T	40	dn
117	17	V	4.01	Critical3 NegOb	negob	V	T	24	0
117	18	V	4.97	Critical3 NegOb	negob	V	T	36	0
117	19	F	6.402	Critical3 NegOb	negob	F	T	8	0
117	20	F	3.866	Critical3 NegOb	negob	F	T	3	0
117	21	F	5.042	Critical3 NegOb	negob	F	T	29	0
117	22	V	2.219	Critical3 NegOb	negob	V	T	20	0
117	23	V	3.69	Critical3 NegOb	negob	V	T	31	0
117	24	F	4.812	Critical3 NegOb	negob	F	T	12	0
117	25	V	5.89	Critical4 NegSub	negsub	V	T	16	0
117	26	F	11.76	Critical4 NegSub	negsub	F	T	1	0
117	27	V	6.684	Critical4 NegSub	negsub	V	T	22	0
117	28	V	6.794	Critical4 NegSub	negsub	V	T	15	0
117	29	V	5.171	Critical4 NegSub	negsub	V	T	27	0
117	30	F	7.026	Critical4 NegSub	negsub	F	T	6	0
117	31	F	3.092	Critical4 NegSub	negsub	F	T	37	0
117	32	F	3.691	Critical4 NegSub	negsub	F	T	34	0
117	33	F	7.065	Control	filler	F	T	2	0
117	34	V	14.17	Control	filler	V	T	10	0
117	35	F	3.355	Control	filler	F	T	17	0
117	36	F	2.667	Control	filler	F	T	30	0
117	37	V	6.139	Control	filler	V	T	23	0
117	38	F	1.947	Control	filler	F	T	33	0
117	39	V	4.107	Control	filler	V	T	39	0
117	40	V	4.618	Control	filler	V	T	11	0
118	7	F	5.977	Critical1 NC	nc	F	T	4	nc
118	15	V	10.83	Critical2 DN	dn	F	F	5	dn_mm
118	2	V	6.171	Critical1 NC	nc	V	T	6	nc
118	11	F	9.564	Critical2 DN	dn	V	F	7	dn_mm
118	5	F	5.539	Critical1 NC	nc	F	T	14	nc
118	16	F	9.033	Critical2 DN	dn	V	F	15	dn_mm
118	12	V	5.874	Critical2 DN	dn	F	F	16	dn_mm
118	3	V	4.475	Critical1 NC	nc	V	T	20	nc
118	13	F	8.842	Critical2 DN	dn	V	F	22	dn_mm
118	6	F	4.626	Critical1 NC	nc	V	F	24	nc_mm
118	8	F	4.586	Critical1 NC	nc	F	T	28	nc
118	10	F	4.626	Critical2 DN	dn	F	T	29	dn
118	14	V	4.828	Critical2 DN	dn	F	F	32	dn_mm
118	1	F	4.939	Critical1 NC	nc	F	T	35	nc
118	4	V	4.187	Critical1 NC	nc	V	T	36	nc
118	9	F	6.394	Critical2 DN	dn	V	F	38	dn_mm
118	17	V	6.131	Critical3 NegOb	negob	V	T	33	0
118	18	V	7.026	Critical3 NegOb	negob	V	T	3	0
118	19	F	3.97	Critical3 NegOb	negob	F	T	12	0
118	20	F	3.843	Critical3 NegOb	negob	F	T	39	0
118	21	F	6.155	Critical3 NegOb	negob	F	T	17	0
118	22	V	4.13	Critical3 NegOb	negob	V	T	25	0
118	23	V	6.642	Critical3 NegOb	negob	V	T	9	0
118	24	F	4.426	Critical3 NegOb	negob	F	T	30	0
118	25	V	4.889	Critical4 NegSub	negsub	V	T	27	0
118	26	F	6.305	Critical4 NegSub	negsub	F	T	23	0
