subject	item	response	rt	category	condition	truthVal	Check	PrsntOrd	check_mm
118	27	V	9.793	Critical4 NegSub	negsub	V	T	8	0
118	28	V	5.698	Critical4 NegSub	negsub	V	T	37	0
118	29	V	5.299	Critical4 NegSub	negsub	V	T	18	0
118	30	F	7.938	Critical4 NegSub	negsub	F	T	13	0
118	31	F	3.914	Critical4 NegSub	negsub	F	T	31	0
118	32	F	9.082	Critical4 NegSub	negsub	F	T	2	0
118	33	F	3.339	Control	filler	F	T	34	0
118	34	V	8.69	Control	filler	V	T	11	0
118	35	F	3.082	Control	filler	F	T	40	0
118	36	F	6.828	Control	filler	F	T	1	0
118	37	V	3.746	Control	filler	V	T	10	0
118	38	V	3.658	Control	filler	F	F	19	0
118	39	V	4.555	Control	filler	V	T	21	0
118	40	V	4.451	Control	filler	V	T	26	0
119	14	F	7.075	Critical2 DN	dn	F	T	4	dn
119	8	F	3.803	Critical1 NC	nc	F	T	5	nc
119	4	V	7.636	Critical1 NC	nc	V	T	7	nc
119	9	V	9.684	Critical2 DN	dn	V	T	9	dn
119	5	F	10.77	Critical1 NC	nc	F	T	11	nc
119	13	V	11.54	Critical2 DN	dn	V	T	13	dn
119	12	F	5.282	Critical2 DN	dn	F	T	17	dn
119	2	F	10.58	Critical1 NC	nc	V	F	19	nc_mm
119	11	V	5.851	Critical2 DN	dn	V	T	23	dn
119	7	V	10.78	Critical1 NC	nc	F	F	24	nc_mm
119	16	V	4.203	Critical2 DN	dn	V	T	26	dn
119	3	F	5.299	Critical1 NC	nc	V	F	27	nc_mm
119	1	F	1.73	Critical1 NC	nc	F	T	31	nc
119	10	F	1.338	Critical2 DN	dn	F	T	33	dn
119	6	V	1.371	Critical1 NC	nc	V	T	38	nc
119	15	F	1.338	Critical2 DN	dn	F	T	40	dn
119	17	V	4.802	Critical3 NegOb	negob	V	T	16	0
119	18	V	3.699	Critical3 NegOb	negob	V	T	8	0
119	19	F	2.219	Critical3 NegOb	negob	F	T	28	0
119	20	F	4.618	Critical3 NegOb	negob	F	T	12	0
119	21	F	2.066	Critical3 NegOb	negob	F	T	32	0
119	22	F	3.905	Critical3 NegOb	negob	V	F	3	0
119	23	V	2.667	Critical3 NegOb	negob	V	T	25	0
119	24	F	1.203	Critical3 NegOb	negob	F	T	39	0
119	25	F	9.203	Critical4 NegSub	negsub	V	F	1	0
119	26	F	23.25	Critical4 NegSub	negsub	F	T	35	0
119	27	V	2.963	Critical4 NegSub	negsub	V	T	15	0
119	28	V	4.891	Critical4 NegSub	negsub	V	T	18	0
119	29	V	3.498	Critical4 NegSub	negsub	V	T	29	0
119	30	F	3.883	Critical4 NegSub	negsub	F	T	37	0
119	31	F	2.882	Critical4 NegSub	negsub	F	T	21	0
119	32	F	4.979	Critical4 NegSub	negsub	F	T	6	0
119	33	F	2.754	Control	filler	F	T	36	0
119	34	V	4.226	Control	filler	V	T	22	0
119	35	F	1.739	Control	filler	F	T	34	0
119	36	F	4.652	Control	filler	F	T	14	0
119	37	V	2.034	Control	filler	V	T	20	0
119	38	F	2.306	Control	filler	F	T	10	0
119	39	V	2.38	Control	filler	V	T	30	0
119	40	V	4.667	Control	filler	V	T	2	0
120	10	F	8.284	Critical2 DN	dn	F	T	1	dn
120	7	V	15.82	Critical1 NC	nc	F	F	3	nc_mm
120	5	V	20.45	Critical1 NC	nc	F	F	7	nc_mm
120	9	V	6.802	Critical2 DN	dn	V	T	10	dn
120	13	V	7.923	Critical2 DN	dn	V	T	12	dn
120	3	F	6.77	Critical1 NC	nc	V	F	14	nc_mm
120	12	F	8.059	Critical2 DN	dn	F	T	18	dn
120	6	F	12.06	Critical1 NC	nc	V	F	19	nc_mm
120	16	V	5.553	Critical2 DN	dn	V	T	24	dn
120	1	V	11.65	Critical1 NC	nc	F	F	25	nc_mm
120	2	F	13.3	Critical1 NC	nc	V	F	26	nc_mm
120	15	F	6.218	Critical2 DN	dn	F	T	28	dn
120	14	F	4.899	Critical2 DN	dn	F	T	32	dn
120	4	F	11.83	Critical1 NC	nc	V	F	35	nc_mm
120	11	V	6.524	Critical2 DN	dn	V	T	38	dn
120	8	F	13.44	Critical1 NC	nc	F	T	40	nc
120	17	V	4.651	Critical3 NegOb	negob	V	T	23	0
120	18	V	6.25	Critical3 NegOb	negob	V	T	15	0
120	19	F	3.881	Critical3 NegOb	negob	F	T	8	0
120	20	F	5.491	Critical3 NegOb	negob	F	T	30	0
120	21	F	9.555	Critical3 NegOb	negob	F	T	20	0
120	22	V	3.962	Critical3 NegOb	negob	V	T	36	0
120	23	V	4.898	Critical3 NegOb	negob	V	T	33	0
120	24	F	7.802	Critical3 NegOb	negob	F	T	2	0
120	25	V	14.49	Critical4 NegSub	negsub	V	T	11	0
120	26	F	6.236	Critical4 NegSub	negsub	F	T	31	0
120	27	V	18.63	Critical4 NegSub	negsub	V	T	17	0
120	28	V	6.361	Critical4 NegSub	negsub	V	T	9	0
120	29	V	7.796	Critical4 NegSub	negsub	V	T	22	0
120	30	F	7.138	Critical4 NegSub	negsub	F	T	5	0
120	31	F	4.322	Critical4 NegSub	negsub	F	T	29	0
120	32	F	3.066	Critical4 NegSub	negsub	F	T	39	0
120	33	F	2.69	Control	filler	F	T	37	0
120	34	V	5.263	Control	filler	V	T	4	0
120	35	F	8.073	Control	filler	F	T	16	0
120	36	F	5.659	Control	filler	F	T	27	0
120	37	V	2.627	Control	filler	V	T	13	0
120	38	F	3.692	Control	filler	F	T	6	0
120	39	V	7.131	Control	filler	V	T	34	0
120	40	V	3.308	Control	filler	V	T	21	0
121	10	V	114.4	Critical2 DN	dn	F	F	1	dn_mm
121	3	V	10.8	Critical1 NC	nc	V	T	5	nc
121	12	F	31.07	Critical2 DN	dn	F	T	7	dn
121	4	V	5.386	Critical1 NC	nc	V	T	10	nc
121	9	V	30.29	Critical2 DN	dn	V	T	13	dn
121	6	V	4.851	Critical1 NC	nc	V	T	15	nc
121	1	F	4.242	Critical1 NC	nc	F	T	16	nc
121	11	V	20.1	Critical2 DN	dn	V	T	20	dn
121	5	F	6.842	Critical1 NC	nc	F	T	21	nc
121	16	V	11.15	Critical2 DN	dn	V	T	22	dn
121	15	F	11.27	Critical2 DN	dn	F	T	27	dn
121	2	V	4.684	Critical1 NC	nc	V	T	28	nc
121	13	V	8.866	Critical2 DN	dn	V	T	31	dn
121	8	F	4.553	Critical1 NC	nc	F	T	32	nc
121	14	F	5.083	Critical2 DN	dn	F	T	36	dn
121	7	V	14.86	Critical1 NC	nc	F	F	40	nc_mm
121	17	V	4.586	Critical3 NegOb	negob	V	T	35	0
121	18	V	6.427	Critical3 NegOb	negob	V	T	25	0
121	19	F	3.642	Critical3 NegOb	negob	F	T	14	0
121	20	F	9.194	Critical3 NegOb	negob	F	T	8	0
121	21	F	6.819	Critical3 NegOb	negob	F	T	4	0
121	22	V	4.315	Critical3 NegOb	negob	V	T	26	0
121	23	V	5.436	Critical3 NegOb	negob	V	T	18	0
121	24	F	5.828	Critical3 NegOb	negob	F	T	37	0
121	25	V	5.795	Critical4 NegSub	negsub	V	T	17	0
121	26	F	6.17	Critical4 NegSub	negsub	F	T	2	0
121	27	V	7.002	Critical4 NegSub	negsub	V	T	30	0
121	28	V	7.084	Critical4 NegSub	negsub	V	T	6	0
121	29	V	6.003	Critical4 NegSub	negsub	V	T	33	0
121	30	F	6.851	Critical4 NegSub	negsub	F	T	24	0
121	31	F	3.85	Critical4 NegSub	negsub	F	T	39	0
121	32	F	6.828	Critical4 NegSub	negsub	F	T	12	0
121	33	F	3.498	Control	filler	F	T	23	0
121	34	V	7.003	Control	filler	V	T	19	0
121	35	F	3.003	Control	filler	F	T	11	0
121	36	F	3.274	Control	filler	F	T	29	0
121	37	V	7.786	Control	filler	V	T	3	0
121	38	F	4.171	Control	filler	F	T	9	0
121	39	V	5.075	Control	filler	V	T	34	0
121	40	V	3.473	Control	filler	V	T	38	0
122	4	V	6.907	Critical1 NC	nc	V	T	2	nc
122	13	F	23.25	Critical2 DN	dn	V	F	4	dn_mm
122	6	V	11.07	Critical1 NC	nc	V	T	7	nc
122	14	V	10.25	Critical2 DN	dn	F	F	9	dn_mm
122	15	V	7.713	Critical2 DN	dn	F	F	12	dn_mm
122	5	F	17.42	Critical1 NC	nc	F	T	13	nc
122	11	F	10.22	Critical2 DN	dn	V	F	18	dn_mm
122	7	F	7.907	Critical1 NC	nc	F	T	19	nc
122	16	F	10.82	Critical2 DN	dn	V	F	22	dn_mm
122	8	F	5.94	Critical1 NC	nc	F	T	24	nc
122	12	V	7.306	Critical2 DN	dn	F	F	28	dn_mm
122	3	V	4.553	Critical1 NC	nc	V	T	30	nc
122	9	F	10.49	Critical2 DN	dn	V	F	34	dn_mm
122	1	F	4.403	Critical1 NC	nc	F	T	35	nc
122	2	V	4.865	Critical1 NC	nc	V	T	39	nc
122	10	F	6.85	Critical2 DN	dn	F	T	40	dn
122	17	V	6.22	Critical3 NegOb	negob	V	T	23	0
122	18	V	7.172	Critical3 NegOb	negob	V	T	10	0
122	19	F	16.33	Critical3 NegOb	negob	F	T	1	0
122	20	F	3.819	Critical3 NegOb	negob	F	T	27	0
122	21	F	7.186	Critical3 NegOb	negob	F	T	37	0
122	22	V	3.337	Critical3 NegOb	negob	V	T	32	0
122	23	V	5.747	Critical3 NegOb	negob	V	T	15	0
122	24	F	5.092	Critical3 NegOb	negob	F	T	16	0
122	25	V	5.442	Critical4 NegSub	negsub	V	T	29	0
122	26	F	7.139	Critical4 NegSub	negsub	F	T	5	0
122	27	V	6.651	Critical4 NegSub	negsub	V	T	25	0
122	28	V	6.25	Critical4 NegSub	negsub	V	T	6	0
122	29	V	4.434	Critical4 NegSub	negsub	V	T	38	0
122	30	F	6.282	Critical4 NegSub	negsub	F	T	20	0
122	31	F	5.299	Critical4 NegSub	negsub	F	T	33	0
122	32	F	4.217	Critical4 NegSub	negsub	F	T	11	0
122	33	F	4.362	Control	filler	F	T	14	0
122	34	V	6.506	Control	filler	V	T	21	0
122	35	F	7.772	Control	filler	F	T	17	0
122	36	F	5.579	Control	filler	F	T	3	0
122	37	V	5.259	Control	filler	V	T	36	0
122	38	F	3.09	Control	filler	F	T	8	0
122	39	V	4.819	Control	filler	V	T	26	0
122	40	V	4.634	Control	filler	V	T	31	0
123	1	F	5.353	Critical1 NC	nc	F	T	1	nc
123	12	V	5.259	Critical2 DN	dn	F	F	2	dn_mm
123	8	F	3.355	Critical1 NC	nc	F	T	6	nc
123	14	V	3.523	Critical2 DN	dn	F	F	9	dn_mm
123	9	F	2.827	Critical2 DN	dn	V	F	11	dn_mm
123	3	V	2.762	Critical1 NC	nc	V	T	14	nc
123	5	F	3.506	Critical1 NC	nc	F	T	19	nc
123	10	F	2.699	Critical2 DN	dn	F	T	20	dn
123	16	V	6.594	Critical2 DN	dn	V	T	21	dn
123	4	F	2.73	Critical1 NC	nc	V	F	23	nc_mm
123	11	V	2.907	Critical2 DN	dn	V	T	26	dn
123	6	V	2.786	Critical1 NC	nc	V	T	27	nc
123	7	F	2.01	Critical1 NC	nc	F	T	34	nc
123	15	F	1.939	Critical2 DN	dn	F	T	35	dn
123	2	V	3.147	Critical1 NC	nc	V	T	36	nc
123	13	V	2.05	Critical2 DN	dn	V	T	40	dn
123	17	V	2.995	Critical3 NegOb	negob	V	T	29	0
123	18	V	4.098	Critical3 NegOb	negob	V	T	10	0
123	19	F	1.154	Critical3 NegOb	negob	F	T	33	0
123	20	F	3.428	Critical3 NegOb	negob	F	T	13	0
123	21	F	3.907	Critical3 NegOb	negob	F	T	16	0
123	22	V	3.011	Critical3 NegOb	negob	V	T	5	0
123	23	V	2.488	Critical3 NegOb	negob	V	T	37	0
123	24	F	3.49	Critical3 NegOb	negob	F	T	24	0
123	25	V	3.676	Critical4 NegSub	negsub	V	T	39	0
123	26	F	1.33	Critical4 NegSub	negsub	F	T	30	0
123	27	V	1.802	Critical4 NegSub	negsub	V	T	32	0
123	28	V	3.274	Critical4 NegSub	negsub	V	T	22	0
123	29	V	3.531	Critical4 NegSub	negsub	V	T	3	0
123	30	F	3.914	Critical4 NegSub	negsub	F	T	7	0
123	31	F	1.875	Critical4 NegSub	negsub	F	T	18	0
123	32	F	3.122	Critical4 NegSub	negsub	F	T	12	0
123	33	F	2.787	Control	filler	F	T	8	0
123	34	V	3.16	Control	filler	V	T	15	0
123	35	F	2.186	Control	filler	F	T	25	0
123	36	F	1.819	Control	filler	F	T	17	0
123	37	V	4.402	Control	filler	V	T	4	0
123	38	F	1.883	Control	filler	F	T	28	0
123	39	V	2.338	Control	filler	V	T	31	0
123	40	V	1.115	Control	filler	V	T	38	0
124	12	F	28.81	Critical2 DN	dn	F	T	1	dn
124	1	F	7.707	Critical1 NC	nc	F	T	3	nc
124	14	F	3.292	Critical2 DN	dn	F	T	7	dn
124	2	V	2.155	Critical1 NC	nc	V	T	10	nc
124	5	F	4.595	Critical1 NC	nc	F	T	11	nc
124	15	V	5.835	Critical2 DN	dn	F	F	13	dn_mm
124	13	V	8.89	Critical2 DN	dn	V	T	16	dn
124	7	F	3.97	Critical1 NC	nc	F	T	19	nc
124	3	V	3.051	Critical1 NC	nc	V	T	21	nc
124	10	V	4.956	Critical2 DN	dn	F	F	23	dn_mm
124	11	F	5.891	Critical2 DN	dn	V	F	26	dn_mm
124	4	V	2.458	Critical1 NC	nc	V	T	28	nc
124	8	F	2.203	Critical1 NC	nc	F	T	32	nc
124	16	V	3.883	Critical2 DN	dn	V	T	33	dn
124	6	V	2.61	Critical1 NC	nc	V	T	39	nc
124	9	V	5.058	Critical2 DN	dn	V	T	40	dn
124	17	V	2.995	Critical3 NegOb	negob	V	T	31	0
124	18	V	2.809	Critical3 NegOb	negob	V	T	24	0
124	19	F	3.394	Critical3 NegOb	negob	F	T	2	0
124	20	F	1.74	Critical3 NegOb	negob	F	T	38	0
124	21	F	3.171	Critical3 NegOb	negob	F	T	8	0
124	22	V	1.523	Critical3 NegOb	negob	V	T	20	0
124	23	V	3.539	Critical3 NegOb	negob	V	T	14	0
124	24	F	3.141	Critical3 NegOb	negob	F	T	30	0
124	25	V	3.634	Critical4 NegSub	negsub	V	T	17	0
124	26	F	2.89	Critical4 NegSub	negsub	F	T	15	0
124	27	V	5.722	Critical4 NegSub	negsub	V	T	37	0
124	28	V	3.891	Critical4 NegSub	negsub	V	T	25	0
124	29	V	3.019	Critical4 NegSub	negsub	V	T	27	0
124	30	F	5.826	Critical4 NegSub	negsub	F	T	5	0
124	31	F	2.977	Critical4 NegSub	negsub	F	T	34	0
124	32	F	5.138	Critical4 NegSub	negsub	F	T	6	0
124	33	F	1.515	Control	filler	F	T	22	0
124	34	V	1.85	Control	filler	V	T	36	0
124	35	F	2.875	Control	filler	F	T	9	0
124	36	F	3.675	Control	filler	F	T	4	0
124	37	V	1.891	Control	filler	V	T	29	0
124	38	F	2.362	Control	filler	F	T	35	0
124	39	V	3.524	Control	filler	V	T	18	0
124	40	V	4.723	Control	filler	V	T	12	0
125	3	V	5.467	Critical1 NC	nc	V	T	4	nc
125	10	F	7.426	Critical2 DN	dn	F	T	5	dn
125	6	F	3.769	Critical1 NC	nc	V	F	6	nc_mm
125	15	F	4.251	Critical2 DN	dn	F	T	10	dn
125	11	V	4.306	Critical2 DN	dn	V	T	14	dn
125	2	V	7.14	Critical1 NC	nc	V	T	15	nc
125	13	V	6.075	Critical2 DN	dn	V	T	17	dn
125	8	F	3.371	Critical1 NC	nc	F	T	18	nc
125	1	F	5.763	Critical1 NC	nc	F	T	22	nc
125	16	V	6.624	Critical2 DN	dn	V	T	25	dn
125	7	V	3.873	Critical1 NC	nc	F	F	26	nc_mm
125	12	F	5.203	Critical2 DN	dn	F	T	29	dn
125	4	V	2.498	Critical1 NC	nc	V	T	31	nc
125	14	F	4.059	Critical2 DN	dn	F	T	35	dn
125	5	F	4.809	Critical1 NC	nc	F	T	36	nc
125	9	V	3.786	Critical2 DN	dn	V	T	38	dn
125	17	F	4.881	Critical3 NegOb	negob	V	F	3	0
125	18	V	2.825	Critical3 NegOb	negob	V	T	12	0
125	19	V	4.948	Critical3 NegOb	negob	F	F	39	0
125	20	F	3.154	Critical3 NegOb	negob	F	T	34	0
125	21	F	3.891	Critical3 NegOb	negob	F	T	21	0
125	22	V	2.859	Critical3 NegOb	negob	V	T	28	0
125	23	V	4.889	Critical3 NegOb	negob	V	T	19	0
125	24	F	4.147	Critical3 NegOb	negob	F	T	9	0
125	25	V	25.15	Critical4 NegSub	negsub	V	T	1	0
125	26	F	3.7	Critical4 NegSub	negsub	F	T	23	0
125	27	V	4.37	Critical4 NegSub	negsub	V	T	33	0
125	28	V	4.289	Critical4 NegSub	negsub	V	T	37	0
125	29	V	3.898	Critical4 NegSub	negsub	V	T	7	0
125	30	F	4.555	Critical4 NegSub	negsub	F	T	16	0
125	31	F	3.187	Critical4 NegSub	negsub	F	T	27	0
125	32	F	3.946	Critical4 NegSub	negsub	F	T	13	0
125	33	F	2.748	Control	filler	F	T	8	0
125	34	V	3.73	Control	filler	V	T	11	0
125	35	F	2.77	Control	filler	F	T	20	0
125	36	F	3.187	Control	filler	F	T	2	0
125	37	V	2.234	Control	filler	V	T	32	0
125	38	V	2.138	Control	filler	F	F	24	0
125	39	V	3.474	Control	filler	V	T	30	0
125	40	V	8.77	Control	filler	V	T	40	0
126	6	V	14.17	Critical1 NC	nc	V	T	4	nc
126	11	F	7.883	Critical2 DN	dn	V	F	5	dn_mm
126	14	F	11.29	Critical2 DN	dn	F	T	7	dn
126	8	F	3.873	Critical1 NC	nc	F	T	9	nc
126	5	F	5.779	Critical1 NC	nc	F	T	11	nc
126	13	F	12.51	Critical2 DN	dn	V	F	15	dn_mm
126	2	V	3.066	Critical1 NC	nc	V	T	17	nc
126	9	V	8.051	Critical2 DN	dn	V	T	18	dn
126	10	F	5.074	Critical2 DN	dn	F	T	21	dn
126	3	V	5.066	Critical1 NC	nc	V	T	25	nc
126	16	V	5.002	Critical2 DN	dn	V	T	27	dn
126	4	V	2.931	Critical1 NC	nc	V	T	30	nc
126	7	F	2.771	Critical1 NC	nc	F	T	31	nc
126	15	F	10.95	Critical2 DN	dn	F	T	35	dn
126	1	F	2.851	Critical1 NC	nc	F	T	39	nc
126	12	F	4.713	Critical2 DN	dn	F	T	40	dn
126	17	V	7.369	Critical3 NegOb	negob	V	T	20	0
126	18	V	3.612	Critical3 NegOb	negob	V	T	34	0
126	19	F	4.234	Critical3 NegOb	negob	F	T	24	0
126	20	F	2.778	Critical3 NegOb	negob	F	T	26	0
126	21	F	3.467	Critical3 NegOb	negob	F	T	38	0
126	22	V	2.075	Critical3 NegOb	negob	V	T	13	0
126	23	V	10.95	Critical3 NegOb	negob	V	T	1	0
126	24	F	1.786	Critical3 NegOb	negob	F	T	10	0
126	25	V	6.481	Critical4 NegSub	negsub	V	T	6	0
126	26	F	4.196	Critical4 NegSub	negsub	F	T	12	0
126	27	V	7.513	Critical4 NegSub	negsub	V	T	28	0
126	28	V	10.55	Critical4 NegSub	negsub	V	T	36	0
126	29	V	6.401	Critical4 NegSub	negsub	V	T	32	0
126	30	F	5.523	Critical4 NegSub	negsub	F	T	2	0
126	31	F	4.019	Critical4 NegSub	negsub	F	T	16	0
126	32	F	6.761	Critical4 NegSub	negsub	F	T	22	0
126	33	F	3.347	Control	filler	F	T	19	0
126	34	V	2.817	Control	filler	V	T	8	0
126	35	F	2.595	Control	filler	F	T	37	0
126	36	F	3.658	Control	filler	F	T	14	0
126	37	V	2.266	Control	filler	V	T	3	0
126	38	V	3.178	Control	filler	F	F	29	0
126	39	V	3.371	Control	filler	V	T	23	0
126	40	V	4.185	Control	filler	V	T	33	0
127	11	V	12.45	Critical2 DN	dn	V	T	4	dn
127	5	V	10.59	Critical1 NC	nc	F	F	5	nc_mm
127	3	F	9.586	Critical1 NC	nc	V	F	7	nc_mm
127	12	F	9.664	Critical2 DN	dn	F	T	8	dn
127	13	V	7.779	Critical2 DN	dn	V	T	11	dn
127	7	F	19.89	Critical1 NC	nc	F	T	14	nc
127	1	F	7.922	Critical1 NC	nc	F	T	16	nc
127	14	F	11.44	Critical2 DN	dn	F	T	17	dn
127	15	V	11.12	Critical2 DN	dn	F	F	22	dn_mm
127	4	V	5.917	Critical1 NC	nc	V	T	25	nc
127	6	V	5.914	Critical1 NC	nc	V	T	26	nc
127	10	F	7.618	Critical2 DN	dn	F	T	30	dn
127	9	V	9.49	Critical2 DN	dn	V	T	31	dn
127	8	F	10.56	Critical1 NC	nc	F	T	34	nc
127	2	V	3.098	Critical1 NC	nc	V	T	36	nc
127	16	V	7.467	Critical2 DN	dn	V	T	37	dn
127	17	V	8.01	Critical3 NegOb	negob	V	T	10	0
127	18	V	5.348	Critical3 NegOb	negob	V	T	2	0
127	19	F	3.125	Critical3 NegOb	negob	F	T	24	0
127	20	F	3.682	Critical3 NegOb	negob	F	T	32	0
127	21	F	11.37	Critical3 NegOb	negob	F	T	18	0
127	22	V	3.555	Critical3 NegOb	negob	V	T	39	0
127	23	V	3.306	Critical3 NegOb	negob	V	T	27	0
127	24	F	3.586	Critical3 NegOb	negob	F	T	12	0
127	25	V	5.475	Critical4 NegSub	negsub	V	T	19	0
127	26	F	7.618	Critical4 NegSub	negsub	F	T	3	0
127	27	V	3.866	Critical4 NegSub	negsub	V	T	13	0
127	28	V	4.011	Critical4 NegSub	negsub	V	T	9	0
127	29	V	4.632	Critical4 NegSub	negsub	V	T	23	0
127	30	F	4.458	Critical4 NegSub	negsub	F	T	38	0
127	31	F	3.851	Critical4 NegSub	negsub	F	T	29	0
127	32	F	3.81	Critical4 NegSub	negsub	F	T	35	0
127	33	F	2.138	Control	filler	F	T	20	0
127	34	V	5.85	Control	filler	V	T	21	0
127	35	F	15.22	Control	filler	F	T	1	0
127	36	F	5.068	Control	filler	F	T	6	0
127	37	V	2.5	Control	filler	V	T	28	0
127	38	F	3.57	Control	filler	F	T	40	0
127	39	V	6.883	Control	filler	V	T	33	0
127	40	V	4.562	Control	filler	V	T	15	0
